# ****************************************************************
# WaveDump Configuration File
# ****************************************************************

# NOTE:
# The lines between the commands @OFF and @ON will be skipped.
# This can be used to exclude parts of the file.

# ----------------------------------------------------------------
# Settings common to all channels
# ----------------------------------------------------------------
[COMMON]

# OPEN: open the digitizer
# options: USB 0 0      Desktop/NIM digitizer through USB              
#          USB 0 BA     VME digitizer through USB-V1718 (BA = BaseAddress of the VME board, 32 bit hex)
#          PCI 0 0 0    Desktop/NIM/VME through CONET (optical link) 
#          PCI 0 0 BA   VME digitizer through V2718 (BA = BaseAddress of the VME board, 32 bit hex)
#OPEN USB 0 0
#OPEN USB 0 32100000
OPEN PCI 0 0 0
#OPEN PCI 0 0 32100000

# GNUPLOT_PATH: path to gnuplot executable file
GNUPLOT_PATH  "/usr/bin/"
TRIGGER_THRESHOLD      15850
CHANNEL_TRIGGER        ACQUISITION_ONLY
CHANNEL_READOUT        FULL_TRACE
CHANNEL_ZSUPPRESSION   ENABLE

# Beam sweeper
[10]
ENABLE_INPUT           NO
DC_OFFSET              0
CHANNEL_TRIGGER        DISABLED       
CHANNEL_READOUT        FIRST_VALUE
CHANNEL_ZSUPPRESSION   DISABLE

# FC current output
[11]                                                                  
ENABLE_INPUT           NO
DC_OFFSET              0
CHANNEL_TRIGGER        DISABLED
CHANNEL_READOUT        FIRST_VALUE
CHANNEL_ZSUPPRESSION   DISABLE

# Y sweeper
[12]
ENABLE_INPUT           NO
DC_OFFSET              0
CHANNEL_TRIGGER        DISABLED
CHANNEL_READOUT        FIRST_VALUE
CHANNEL_ZSUPPRESSION   DISABLE

# Muon left
[13]
ENABLE_INPUT           NO
DC_OFFSET              -47
CHANNEL_TRIGGER        DISABLED
CHANNEL_READOUT        FULL_TRACE
CHANNEL_ZSUPPRESSION   ENABLE

# Muon right
[14]
ENABLE_INPUT           NO
DC_OFFSET              -47
CHANNEL_TRIGGER        DISABLED
CHANNEL_READOUT        FULL_TRACE
CHANNEL_ZSUPPRESSION   ENABLE

[15]
ENABLE_INPUT           NO
DC_OFFSET              -47
TRIGGER_THRESHOLD      9500
CHANNEL_TRIGGER        ACQUISITION_ONLY
CHANNEL_READOUT        FULL_TRACE
CHANNEL_ZSUPPRESSION   ENABLE



# ----------------------------------------------------------------
# Custom Setting for Model 742 
# ----------------------------------------------------------------
# FAST TRIGGER CONDITION SETTINGS.
# Remember that signal TR0 is the Fast Trigger for Groups 0 and 1, while signal TR1 is the Fast Trigger for Groups 2 and 3.
# DC_OFFSET: DC offset adjust is DAC setting: 0 to 65535
# TRIGGER_THRESHOLD: Trigger Threshold is the DAC setting for the comparation level: 0 to 65535 

# EXAMPLES pcb rev0 (see also User's Manual):
# NIM signal on TR
# 	DC_OFFSET 4096 
#  	TRIGGER_THRESHOLD 29053 
# AC signal on TR
# 	DC_OFFSET 4096 
#  	TRIGGER_THRESHOLD 27776 
# TTL signal on TR
# 	DC_OFFSET 16384 
# 	TRIGGER_THRESHOLD 29016

# EXAMPLES pcb rev1 (see also User's Manual):
# NIM signal on TR
# 	DC_OFFSET 32768 
#  	TRIGGER_THRESHOLD 20934 
# AC signal on TR
# 	DC_OFFSET 32768 
#  	TRIGGER_THRESHOLD 26214 
# +2V signal on TR
# 	DC_OFFSET 43520 
# 	TRIGGER_THRESHOLD 26214

[TR0]
DC_OFFSET              32768	
TRIGGER_THRESHOLD      20934	

[TR1]
DC_OFFSET              32768
TRIGGER_THRESHOLD      20934



